name,birth_place,lat,lng,geometry.coordinates
David Lynch,"Missoula, Montana, USA",46.87278,-113.99625,"[-113.99625, 46.87278]"
Wong Kar-wai,"Shanghai, China",31.25516,121.4747,"[121.4747, 31.25516]"
Terrence Malick,"Ottawa, Illinois, USA",41.34656,-88.84266,"[-88.84266, 41.34656]"
Edward Yang,"Shanghai, China",31.25516,121.4747,"[121.4747, 31.25516]"
Jean-Luc Godard,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Mohammad Rasoulof,"Shiraz, Iran",29.59101,52.53059,"[52.53059, 29.59101]"
Raoul Ruiz,"Puerto Montt, Chile",-41.47204,-72.93829,"[-72.93829, -41.47204]"
Abbas Kiarostami,"Tehran, Iran",35.68877,51.41503,"[51.41503, 35.68877]"
Johnnie To,Hong Kong,22.27683,114.17612,"[114.17612, 22.27683]"
Carlos Saura,"Huesca, Aragón, Spain",42.13357,-0.40919,"[-0.40919, 42.13357]"
Michel Gondry,"Versailles, Seine-et-Oise [now Yvelines], France",48.80195,2.13108,"[2.13108, 48.80195]"
Apichatpong Weerasethakul,"Bangkok, Thailand",13.75336,100.50483,"[100.50483, 13.75336]"
Hayao Miyazaki,"Tokyo, Japan",35.68408,139.80885,"[139.80885, 35.68408]"
Joshua Oppenheimer,"Texas, USA",30.26759,-97.74299,"[-97.74299, 30.26759]"
Wes Anderson,"Houston, Texas, USA",29.76078,-95.36952,"[-95.36952, 29.76078]"
Jia Zhangke,,6.48812,2.6138,"[2.6138, 6.48812]"
Gus Van Sant,"Louisville, Kentucky, USA",38.25489,-85.76666,"[-85.76666, 38.25489]"
Kathryn Bigelow,"San Carlos, California, USA",37.50494,-122.26281,"[-122.26281, 37.50494]"
David Cronenberg,"Toronto, Ontario, Canada",43.64869,-79.38544,"[-79.38544, 43.64869]"
Sarah Polley,"Toronto, Ontario, Canada",43.64869,-79.38544,"[-79.38544, 43.64869]"
Martin Campbell,"Hastings, New Zealand",-39.64132,176.84445,"[176.84445, -39.64132]"
Miguel Gomes,"Lisbon, Portugal",38.72639,-9.14948,"[-9.14948, 38.72639]"
Pablo Berger,"Bilbao, Vizcaya, País Vasco, Spain",43.2689,-2.94529,"[-2.94529, 43.2689]"
Courtney Hunt,"Memphis, Tennessee, USA",35.14976,-90.04925,"[-90.04925, 35.14976]"
Robert Altman,"Kansas City, Missouri, USA",39.10344,-94.58311,"[-94.58311, 39.10344]"
Christopher Nolan,"London, England, UK",51.50643,-0.12719,"[-0.12719, 51.50643]"
Guillermo Del Toro,"Guadalajara, Jalisco, Mexico",20.68758,-103.35104,"[-103.35104, 20.68758]"
Michael Haneke,"Munich, Bavaria, Germany",48.13641,11.57754,"[11.57754, 48.13641]"
Werner Herzog,"Munich, Bavaria, Germany",48.13641,11.57754,"[11.57754, 48.13641]"
Cristian Mungiu,"Iasi, Romania",47.1594,27.58732,"[27.58732, 47.1594]"
Leos Carax,"Suresnes, Seine [now Hauts-de-Seine], France",48.86773,2.22612,"[2.22612, 48.86773]"
Claude Lanzmann,"Bois-Colombes, Hauts-de-Seine, France",48.91354,2.26733,"[2.26733, 48.91354]"
Paul Thomas Anderson,"Studio City, California, USA",34.14453,-118.39561,"[-118.39561, 34.14453]"
Kenneth Lonergan,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Mary Harron,"Bracebridge, Ontario, Canada",45.05558,-79.28863,"[-79.28863, 45.05558]"
Jessica Hausner,"Vienna, Austria",48.20263,16.36842,"[16.36842, 48.20263]"
Andrea Arnold,"Dartford, Kent, England, UK",51.44462,0.22057,"[0.22057, 51.44462]"
Richard Linklater,"Houston, Texas, USA",29.76078,-95.36952,"[-95.36952, 29.76078]"
Pablo Larraín,"Santiago, Chile",-33.43722,-70.65002,"[-70.65002, -33.43722]"
Joel and Ethan Coen,,6.48812,2.6138,"[2.6138, 6.48812]"
Andrew Stanton and Lee Unkrich,,6.48812,2.6138,"[2.6138, 6.48812]"
Andrew Stanton and Lee Unkrich,,6.48812,2.6138,"[2.6138, 6.48812]"
Zhang Yimou,"Xi'an, Shaanxi, China",30.04732,-94.33519,"[-94.33519, 30.04732]"
Martin Scorsese,"Queens, New York City, New York, USA",40.67744,-73.83539,"[-73.83539, 40.67744]"
Bong Joon-ho,"Daegu, South Korea",35.85402,128.61034,"[128.61034, 35.85402]"
Paul Greengrass,"Cheam, Surrey, England, UK",51.35762,-0.2167,"[-0.2167, 51.35762]"
Steven Soderbergh,"Atlanta, Georgia, USA",33.74831,-84.39111,"[-84.39111, 33.74831]"
Danièle Huillet and Jean-Marie Straub,,6.48812,2.6138,"[2.6138, 6.48812]"
Marco Bellocchio,"Piacenza, Emilia-Romagna, Italy",45.0566,9.70176,"[9.70176, 45.0566]"
Michelangelo Frammartino,"Milan, Lombardy, Italy",45.46796,9.18178,"[9.18178, 45.46796]"
Ermanno Olmi,"Bergamo, Lombardy, Italy",45.69523,9.66951,"[9.66951, 45.69523]"
Paolo Benvenuti,"Pisa, Tuscany, Italy",43.70996,10.39945,"[10.39945, 43.70996]"
Luigi M. Faccini,"Lerici, Italy",44.07609,9.90999,"[9.90999, 44.07609]"
Franco Piavoli,"Pozzolengo, Lombardy, Italy",45.40472,10.63023,"[10.63023, 45.40472]"
Yervant Gianikian and Angela Ricci Lucchi,,6.48812,2.6138,"[2.6138, 6.48812]"
Yervant Gianikian and Angela Ricci Lucchi,,6.48812,2.6138,"[2.6138, 6.48812]"
Yervant Gianikian and Angela Ricci Lucchi,,6.48812,2.6138,"[2.6138, 6.48812]"
Charlie Kaufman,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Darren Aronofsky,"Brooklyn, New York City, New York, USA",40.70181,-73.99162,"[-73.99162, 40.70181]"
Rick Alverson,,6.48812,2.6138,"[2.6138, 6.48812]"
Lars von Trier,"Copenhagen, Denmark",55.67567,12.56756,"[12.56756, 55.67567]"
Quentin Tarantino,"Knoxville, Tennessee, USA",35.96068,-83.92103,"[-83.92103, 35.96068]"
Jim Jarmusch,"Akron, Ohio, USA",41.08431,-81.51431,"[-81.51431, 41.08431]"
Ari Folman,"Haifa, Israel",32.80123,35.00326,"[35.00326, 32.80123]"
Spike Lee,"Atlanta, Georgia, USA",33.74831,-84.39111,"[-84.39111, 33.74831]"
Michael Winterbottom,"Blackburn, Lancashire, England, UK",53.74858,-2.47994,"[-2.47994, 53.74858]"
Nuri Bilge Ceylan,"Istanbul, Turkey",41.06201,28.98877,"[28.98877, 41.06201]"
David Fincher,"Denver, Colorado, USA",39.74001,-104.99202,"[-104.99202, 39.74001]"
Tomas Alfredson,"Lidingö, Stockholms län, Sweden",59.36523,18.13291,"[18.13291, 59.36523]"
Shane Carruth,"Myrtle Beach, South Carolina, USA",33.69373,-78.88232,"[-78.88232, 33.69373]"
Peter Watkins,"Norbiton, Surrey, England, UK",51.41222,-0.28397,"[-0.28397, 51.41222]"
Spike Jonze,"Rockville, Maryland, USA",39.08196,-77.15118,"[-77.15118, 39.08196]"
Carlos Reygadas,"Mexico City, Distrito Federal, Mexico",19.36348,-99.24024,"[-99.24024, 19.36348]"
Fernando Meirelles and Kátia Lund,,6.48812,2.6138,"[2.6138, 6.48812]"
Fernando Meirelles and Kátia Lund,,6.48812,2.6138,"[2.6138, 6.48812]"
Brad Bird,"Kalispell, Montana, USA",48.20189,-114.315,"[-114.315, 48.20189]"
Alejandro González Iñárritu,"Mexico City, Distrito Federal, Mexico",19.36348,-99.24024,"[-99.24024, 19.36348]"
Ang Lee,"Pingtung, Taiwan",22.66209,120.49142,"[120.49142, 22.66209]"
Steve McQueen,"Beech Grove, Indiana, USA",39.72166,-86.09155,"[-86.09155, 39.72166]"
Xavier Dolan,"Montreal, Quebec, Canada",45.5124,-73.55469,"[-73.55469, 45.5124]"
Pedro Almodóvar,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain",38.7048,-3.77765,"[-3.77765, 38.7048]"
Abderrahmane Sissako,"Kiffa, Mauritania",16.75704,-11.39289,"[-11.39289, 16.75704]"
Ava DuVernay,"Long Beach, California, USA",33.76672,-118.1924,"[-118.1924, 33.76672]"
Lucrecia Martel,"Salta, Argentina",-24.78864,-65.41023,"[-65.41023, -24.78864]"
Todd Haynes,"Los Angeles, California, USA",34.05357,-118.24545,"[-118.24545, 34.05357]"
Sofia Coppola,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Tom Ford,"Austin, Texas, USA",30.26759,-97.74299,"[-97.74299, 30.26759]"
Lee Unkrich,"Cleveland, Ohio, USA",41.50473,-81.69074,"[-81.69074, 41.50473]"
Luca Guadagnino,"Palermo, Sicily, Italy",38.12207,13.36112,"[13.36112, 38.12207]"
Richard Kelly,"Newport News, Virginia, USA",37.08358,-76.48065,"[-76.48065, 37.08358]"
Evan Goldberg and Seth Rogen,,6.48812,2.6138,"[2.6138, 6.48812]"
Chantal Akerman,"Brussels, Belgium",50.84439,4.35609,"[4.35609, 50.84439]"
Jacques Rivette,"Rouen, Seine-Inférieure [now Seine-Maritime], France",49.44014,1.0894,"[1.0894, 49.44014]"
Jonathan Glazer,"London, England, UK",51.50643,-0.12719,"[-0.12719, 51.50643]"
"Eric Darnell, Tom McGrath and Conrad Vernon",,6.48812,2.6138,"[2.6138, 6.48812]"
"Eric Darnell, Tom McGrath and Conrad Vernon",,6.48812,2.6138,"[2.6138, 6.48812]"
Mike Leigh,"Salford, Greater Manchester, England, UK",53.46545,-2.39369,"[-2.39369, 53.46545]"
Julian Schnabel,"Brooklyn, New York, USA",40.69245,-73.99036,"[-73.99036, 40.69245]"
Andrew Stanton,"Boston, Massachusetts, USA",42.35866,-71.05674,"[-71.05674, 42.35866]"
Nanni Moretti,"Brunico, Trentino-Alto Adige, Italy",46.79532,11.93519,"[11.93519, 46.79532]"
Mariano Llinás,"Buenos Aires, Argentina",-34.60849,-58.37344,"[-58.37344, -34.60849]"
Hou Hsiao-hsien,"Meixian, Guangdong, China",10.52592,105.84591,"[105.84591, 10.52592]"
Clint Eastwood,"San Francisco, California, USA",37.77712,-122.41964,"[-122.41964, 37.77712]"
Andrey Zvyagintsev,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]",54.96165,82.93574,"[82.93574, 54.96165]"
Jacques Audiard,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Abdellatif Kechiche,"Tunis, Tunisia",36.80001,10.1827,"[10.1827, 36.80001]"
Ousmane Sembèène,"Ziguenchor, Casamance, Senegal",12.58122,-16.2637,"[-16.2637, 12.58122]"
Juan José Campanella,"Buenos Aires, Argentina",-34.60849,-58.37344,"[-58.37344, -34.60849]"
Park Chan-wook,"Seoul, South Korea",37.55886,126.99989,"[126.99989, 37.55886]"
Catherine Breillat,"Bressuire, Deux-Sèvres, France",46.83993,-0.49175,"[-0.49175, 46.83993]"
J. A. Bayona,"Barcelona, Catalonia, Spain",41.38804,2.17001,"[2.17001, 41.38804]"
Thomas Vinterberg,"Copenhagen, Denmark",55.67567,12.56756,"[12.56756, 55.67567]"
Harmony Korine,"Bolinas, California, USA",37.91072,-122.68936,"[-122.68936, 37.91072]"
Guy Maddin,"Winnipeg, Manitoba, Canada",49.89953,-97.14113,"[-97.14113, 49.89953]"
Roman Polanski,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Baz Luhrmann,"New South Wales, Australia",-32.16736,147.01315,"[147.01315, -32.16736]"
Pacho Velez and Stephanie Spray,,6.48812,2.6138,"[2.6138, 6.48812]"
Pacho Velez and Stephanie Spray,,6.48812,2.6138,"[2.6138, 6.48812]"
Roy Andersson,"Gothenburg, Västra Götalands län, Sweden",57.70067,11.96822,"[11.96822, 57.70067]"
Ousmane Sembène,"Ziguenchor, Casamance, Senegal",12.58122,-16.2637,"[-16.2637, 12.58122]"
Jihan El-Tahri,,6.48812,2.6138,"[2.6138, 6.48812]"
Mahamat-Saleh Haroun,"Abéché, Chad",13.824,20.83139,"[20.83139, 13.824]"
Ngozi Onwurah,Nigeria,9.06344,7.46228,"[7.46228, 9.06344]"
Bazi Gete,,6.48812,2.6138,"[2.6138, 6.48812]"
Jean-Marie Téno,"Famleng, Cameroon",5.47007,10.08482,"[10.08482, 5.47007]"
Andrew Dosunmu,,6.48812,2.6138,"[2.6138, 6.48812]"
Khalo Matabane,,6.48812,2.6138,"[2.6138, 6.48812]"
Amma Asante,"Streatham, London, England, UK",51.43023,-0.12996,"[-0.12996, 51.43023]"
Jean-Pierre and Luc Dardenne,,6.48812,2.6138,"[2.6138, 6.48812]"
Gaspar Noé,"Buenos Aires, Argentina",-34.60849,-58.37344,"[-58.37344, -34.60849]"
Mira Nair,"Bhubaneshwar, Orissa, India",20.2688,85.84098,"[85.84098, 20.2688]"
László Nemes,"Budapest, Hungary",47.49972,19.05508,"[19.05508, 47.49972]"
Raam Reddy,,6.48812,2.6138,"[2.6138, 6.48812]"
Danis Tanovic,"Zenica, Bosnia and Herzegovina, Yugoslavia",44.19773,17.91231,"[17.91231, 44.19773]"
Josephine Decker,,6.48812,2.6138,"[2.6138, 6.48812]"
Josh and Benny Safdie,,6.48812,2.6138,"[2.6138, 6.48812]"
Miranda July,"Barre, Vermont, USA",44.19689,-72.50147,"[-72.50147, 44.19689]"
Sara Fattahi,,6.48812,2.6138,"[2.6138, 6.48812]"
Avi Nesher,"Ramat Gan, Israel",32.08364,34.81498,"[34.81498, 32.08364]"
Joseph Cedar,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Eytan Fox,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Jennifer Kent,"Brisbane, Queensland, Australia",-27.46844,153.02334,"[153.02334, -27.46844]"
Kim Ki-duk,"Bonghwa, South Korea",36.90384,128.74362,"[128.74362, 36.90384]"
Aleksandr Sokurov,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]",52.2827,104.33037,"[104.33037, 52.2827]"
Vincent Paronnaud and Marjane Satrapi,,6.48812,2.6138,"[2.6138, 6.48812]"
Vincent Paronnaud and Marjane Satrapi,,6.48812,2.6138,"[2.6138, 6.48812]"
George Miller,"Chinchilla, Queensland, Australia",-26.73971,150.63017,"[150.63017, -26.73971]"
Brad Bird and Jan Pinkava,,6.48812,2.6138,"[2.6138, 6.48812]"
Brad Bird and Jan Pinkava,,6.48812,2.6138,"[2.6138, 6.48812]"
Steven Spielberg,"Cincinnati, Ohio, USA",39.10713,-84.50413,"[-84.50413, 39.10713]"
Lee Chang-dong,"Daegu, South Korea",35.85402,128.61034,"[128.61034, 35.85402]"
Claire Denis,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Tommy Lee Jones,"San Saba, Texas, USA",31.19583,-98.71651,"[-98.71651, 31.19583]"
Takeshi Kitano,"Tokyo, Japan",35.68408,139.80885,"[139.80885, 35.68408]"
Alain Gomis,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Ken Loach,"Nuneaton, Warwickshire, England, UK",52.52147,-1.46407,"[-1.46407, 52.52147]"
Newton I. Aduaka,"Ogidi, Nigeria",7.75386,6.00923,"[6.00923, 7.75386]"
Cameron Crowe,"Palm Springs, California, USA",33.82321,-116.51196,"[-116.51196, 33.82321]"
Aleksey German,"Leningrad, Russian SFSR, USSR [now St. Petersburg, Russia]",59.93319,30.30609,"[30.30609, 59.93319]"
Larry Charles,"Brooklyn, New York City, New York, USA",40.70181,-73.99162,"[-73.99162, 40.70181]"
Don Hertzfeldt,"Fremont, California, USA",37.55148,-121.9833,"[-121.9833, 37.55148]"
Alex Garland,"London, England, UK",51.50643,-0.12719,"[-0.12719, 51.50643]"
Joss Whedon,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Neill Blomkamp,"Johannesburg, South Africa",-26.20491,28.04006,"[28.04006, -26.20491]"
Whit Stillman,"Washington, District of Columbia, USA",38.89037,-77.03196,"[-77.03196, 38.89037]"
Lav Diaz,"Datu Paglas, Maguindanao, Mindanao, Philippines",6.78103,124.85332,"[124.85332, 6.78103]"
Kiyoshi Kurosawa,"Kobe, Japan",34.70388,135.22243,"[135.22243, 34.70388]"
Takahisa Zeze,"Tochigi, Japan",36.43001,139.83023,"[139.83023, 36.43001]"
David O. Russell,"Manhattan, New York City, New York, USA",40.71451,-74.00602,"[-74.00602, 40.71451]"
Jørgen Leth and Lars von Trier,,6.48812,2.6138,"[2.6138, 6.48812]"
Jørgen Leth and Lars von Trier,,6.48812,2.6138,"[2.6138, 6.48812]"
Paweł Pawlikowski,"Warsaw, Mazowieckie, Poland",52.2356,21.01037,"[21.01037, 52.2356]"
Hirokazu Koreeda,"Tokyo, Japan",35.68408,139.80885,"[139.80885, 35.68408]"
Damián Szifrón,"Ramos Mejía, Buenos Aires, Argentina",-34.60556,-58.43257,"[-58.43257, -34.60556]"
Bouli Lanners,"Moresnet-Chapelle, Belgium",50.73077,5.99582,"[5.99582, 50.73077]"
John Akomfrah,"London, England, UK",51.50643,-0.12719,"[-0.12719, 51.50643]"
Emad Burnat and Guy Davidi,,6.48812,2.6138,"[2.6138, 6.48812]"
Emad Burnat and Guy Davidi,,6.48812,2.6138,"[2.6138, 6.48812]"
Emad Burnat and Guy Davidi,,6.48812,2.6138,"[2.6138, 6.48812]"
"Boo Junfeng, Eric Khoo, Jack Neo, K. Rajagopal, Tan Pin Pin, Royston Tan and Kelvin Tong",,6.48812,2.6138,"[2.6138, 6.48812]"
"Boo Junfeng, Eric Khoo, Jack Neo, K. Rajagopal, Tan Pin Pin, Royston Tan and Kelvin Tong",,6.48812,2.6138,"[2.6138, 6.48812]"
Andrew Haigh,"Harrogate, North Yorkshire, England, UK",53.99466,-1.54445,"[-1.54445, 53.99466]"
Robert Pulcini and Shari Springer Berman,,6.48812,2.6138,"[2.6138, 6.48812]"
Robert Pulcini and Shari Springer Berman,,6.48812,2.6138,"[2.6138, 6.48812]"
Travis Wilkerson,"Denver, Colorado, USA",39.74001,-104.99202,"[-104.99202, 39.74001]"
Gina Prince-Bythewood,USA,38.89037,-77.03196,"[-77.03196, 38.89037]"
Robert Greene,"Charlotte, North Carolina, USA",35.22286,-80.83796,"[-80.83796, 35.22286]"
Jacob Krupnick,,6.48812,2.6138,"[2.6138, 6.48812]"
Michael Mann,"Chicago, Illinois, USA",41.88425,-87.63245,"[-87.63245, 41.88425]"
John Crowley,"Cork, Ireland",51.89832,-8.47281,"[-8.47281, 51.89832]"
Dan Gilroy,"Santa Monica, California, USA",34.01158,-118.49227,"[-118.49227, 34.01158]"
Jeff Nichols,"Little Rock, Arkansas, USA",34.7487,-92.27485,"[-92.27485, 34.7487]"
Asif Kapadia,"Hackney, London, England, UK",51.54505,-0.0553,"[-0.0553, 51.54505]"
Noah Baumbach,"Brooklyn, New York City, New York, USA",40.70181,-73.99162,"[-73.99162, 40.70181]"
Yorgos Lanthimos,"Athens, Greece",37.97614,23.7364,"[23.7364, 37.97614]"
Andrzej Wajda,"Suwalki, Podlaskie, Poland",54.10161,22.93938,"[22.93938, 54.10161]"
Joanna Hogg,"London, England, UK",51.50643,-0.12719,"[-0.12719, 51.50643]"
Elia Suleiman,"Nazareth, Israel",32.7001,35.29315,"[35.29315, 32.7001]"
Jafar Panahi,"Mianeh, Azarbaijan Province, Iran",37.47641,47.66048,"[47.66048, 37.47641]"
Chris Buck and Jennifer Lee,,6.48812,2.6138,"[2.6138, 6.48812]"
Chris Buck and Jennifer Lee,,6.48812,2.6138,"[2.6138, 6.48812]"
Edgar Wright,"Poole, Dorset, England, UK",50.71434,-1.98665,"[-1.98665, 50.71434]"
Fatih Akin,"Hamburg, West Germany",53.62869,10.04233,"[10.04233, 53.62869]"
