name,birth_place,lat,lng,geometry.coordinates
Alexander Payne,"Omaha, Nebraska, USA",41.26068,-95.94026,"[-95.94026, 41.26068]"
Destin Daniel Cretton,"Maui, Hawaii, USA",20.85888,-156.56417,"[-156.56417, 20.85888]"
Derek Cianfrance,"Lakewood, Colorado, USA",39.71092,-105.08207,"[-105.08207, 39.71092]"
Fabián Bielinsky,"Buenos Aires, Argentina",-34.60849,-58.37344,"[-58.37344, -34.60849]"
Hong Sang-soo,"Seoul, Korea",37.55886,126.99989,"[126.99989, 37.55886]"
Greg Mottola,"Dix Hills, Long Island, New York, USA",40.73718,-73.85301,"[-73.85301, 40.73718]"
Kevin Costner,"Lynwood, California, USA",33.92783,-118.19927,"[-118.19927, 33.92783]"
John Gianvito,,6.48812,2.6138,"[2.6138, 6.48812]"
Frederick Wiseman,"Boston, Massachusetts, USA",42.35866,-71.05674,"[-71.05674, 42.35866]"
Sion Sono,"Toyokawa, Aichi, Japan",44.09217,144.05076,"[144.05076, 44.09217]"
Denis Villeneuve,"Trois-Rivières, Québec, Canada",46.34017,-72.54503,"[-72.54503, 46.34017]"
Damien Chazelle,"Providence, Rhode Island, USA",41.82387,-71.41199,"[-71.41199, 41.82387]"
David Michôd,,6.48812,2.6138,"[2.6138, 6.48812]"
Mel Gibson,"Peekskill, New York, USA",41.28508,-73.93038,"[-73.93038, 41.28508]"
Stevan Riley,,6.48812,2.6138,"[2.6138, 6.48812]"
Adam McKay,"Philadelphia, Pennsylvania, USA",39.95222,-75.16218,"[-75.16218, 39.95222]"
Paul Feig,"Mount Clemens, Michigan, USA",42.5966,-82.87739,"[-82.87739, 42.5966]"
Lynne Ramsay,"Glasgow, Strathclyde, Scotland, UK",55.8096,-4.13431,"[-4.13431, 55.8096]"
Miguel Arteta,"San Juan, Puerto Rico",-26.79827,-55.02228,"[-55.02228, -26.79827]"
Ridley Scott,"South Shields, County Durham, England, UK",54.62466,-1.64687,"[-1.64687, 54.62466]"
Adam Curtis,"Dartford, Kent, England, UK",51.44462,0.22057,"[0.22057, 51.44462]"
Lukas Moodysson,"Malmö, Skåne län, Sweden",55.59669,13.0011,"[13.0011, 55.59669]"
Mojtaba Mirtahmasb and Jafar Panahi,,6.48812,2.6138,"[2.6138, 6.48812]"
Mojtaba Mirtahmasb and Jafar Panahi,,6.48812,2.6138,"[2.6138, 6.48812]"
James Gray,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Laurie Anderson,"Glen Ellyn, Illinois, USA",41.87546,-88.06612,"[-88.06612, 41.87546]"
Béla Tarr and Ágnes Hranitzky,,6.48812,2.6138,"[2.6138, 6.48812]"
Béla Tarr and Ágnes Hranitzky,,6.48812,2.6138,"[2.6138, 6.48812]"
Jean-Gabriel Périot,"Bellac, Haute-Vienne, France",46.12185,1.04933,"[1.04933, 46.12185]"
Alain Guiraudie,"Villefranche-de-Rouergue, Aveyron, France",44.34884,2.03695,"[2.03695, 44.34884]"
Pedro Costa,"Lisbon, Portugal",38.72639,-9.14948,"[-9.14948, 38.72639]"
Albert Serra,"Banyoles, Girona, Catalonia, Spain",42.11714,2.76469,"[2.76469, 42.11714]"
Cristi Puiu,"Bucharest, Romania",44.43429,26.10298,"[26.10298, 44.43429]"
Ingmar Bergman,"Uppsala, Uppsala län, Sweden",59.85862,17.64373,"[17.64373, 59.85862]"
Ulrich Seidl,"Vienna, Austria",48.20263,16.36842,"[16.36842, 48.20263]"
Wang Bing,"Xi'an, Shaanxi, China",30.04732,-94.33519,"[-94.33519, 30.04732]"
Alain Cavalier,"Vendôme, Loir-et-Cher, France",47.79245,1.06483,"[1.06483, 47.79245]"
Ken Jacobs,"Williamsburg, Brooklyn, New York City, New York, USA",40.70314,-73.94814,"[-73.94814, 40.70314]"
Phil Solomon,"Manhattan, New York City, New York, USA",40.71451,-74.00602,"[-74.00602, 40.71451]"
What a Life!) (Ernie Gehr,,6.48812,2.6138,"[2.6138, 6.48812]"
What a Life!) (Ernie Gehr,,6.48812,2.6138,"[2.6138, 6.48812]"
Janie Geiser,"Baton Rouge, Louisiana, USA",30.44335,-91.18664,"[-91.18664, 30.44335]"
Nikolaus Geyrhalter,"Vienna, Austria",48.20263,16.36842,"[16.36842, 48.20263]"
Rajat Kapoor,"New Delhi, India",28.63095,77.21721,"[77.21721, 28.63095]"
Chaitanya Tamhane,"Mumbai, Maharashtra, India",19.14045,72.88235,"[72.88235, 19.14045]"
Dibakar Banerjee,"New Delhi, India",28.63095,77.21721,"[77.21721, 28.63095]"
Anurag Kashyap,"Gorakhpur, Uttar Pradesh, India",26.75432,83.37554,"[83.37554, 26.75432]"
Tigmanshu Dhulia,,6.48812,2.6138,"[2.6138, 6.48812]"
Vikramaditya Motwane,"Bombay, India",19.14045,72.88235,"[72.88235, 19.14045]"
Sudhir Mishra,,6.48812,2.6138,"[2.6138, 6.48812]"
Vishal Bhardwaj,,6.48812,2.6138,"[2.6138, 6.48812]"
Ashutosh Gowariker,"Kolhapur, Maharashtra, India",16.70446,74.24137,"[74.24137, 16.70446]"
Éric Rohmer,"Tulle, Corrèze, France",45.25911,1.75657,"[1.75657, 45.25911]"
Aleksey Fedorchenko,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]",51.1554,54.99803,"[54.99803, 51.1554]"
Michael Bay,"Los Angeles, California, USA",34.05357,-118.24545,"[-118.24545, 34.05357]"
Ryan Coogler,"Oakland, California, USA",37.80508,-122.27307,"[-122.27307, 37.80508]"
Rian Johnson,"Silver Spring, Maryland, USA",38.99693,-77.02914,"[-77.02914, 38.99693]"
Tsai Ming-liang,,6.48812,2.6138,"[2.6138, 6.48812]"
Sean Baker,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Tony Scott,"North Shields, Northumberland, England, UK",55.01055,-1.44615,"[-1.44615, 55.01055]"
Carol Morley,"Stockport, Greater Manchester, England, UK",53.45688,-2.20039,"[-2.20039, 53.45688]"
Agnès Varda,"Ixelles, Belgium",50.8326,4.36675,"[4.36675, 50.8326]"
Raoul Peck,"Port-au-Prince, Haiti",18.54495,-72.33561,"[-72.33561, 18.54495]"
Gabriela Pichler,,6.48812,2.6138,"[2.6138, 6.48812]"
J. J. Abrams,,6.48812,2.6138,"[2.6138, 6.48812]"
Xavier Beauvois,"Auchel, Pas-de-Calais, France",50.50412,2.46708,"[2.46708, 50.50412]"
Philip Gröning,"Düsseldorf, West Germany",51.21564,6.77661,"[6.77661, 51.21564]"
Benh Zeitlin,"Manhattan, New York, USA",40.71451,-74.00602,"[-74.00602, 40.71451]"
Mike Judge,"Guayaquil, Ecuador",-2.1596,-79.9283,"[-79.9283, -2.1596]"
Tony Gilroy,"Manhattan, New York City, New York, USA",40.71451,-74.00602,"[-74.00602, 40.71451]"
Gerhard Benedikt Friedl,"Bad Aussee, Styria, Austria",47.60963,13.78351,"[13.78351, 47.60963]"
Valeska Grisebach,"Bremen, West Germany [now Germany]",51.50445,7.95894,"[7.95894, 51.50445]"
David O'Reilly,,6.48812,2.6138,"[2.6138, 6.48812]"
Maren Ade,"Karlsruhe, Baden-Württemberg, Germany",49.01094,8.40845,"[8.40845, 49.01094]"
Norbert Pfaffenbichler,,6.48812,2.6138,"[2.6138, 6.48812]"
George Clooney,"Lexington, Kentucky, USA",38.04859,-84.50032,"[-84.50032, 38.04859]"
Philip Kaufman,"Chicago, Illinois, USA",41.88425,-87.63245,"[-87.63245, 41.88425]"
Wayne Blair,"Taree, New South Wales, Australia",-31.9135,152.46081,"[152.46081, -31.9135]"
Scandar Copti and Yaron Shani,,6.48812,2.6138,"[2.6138, 6.48812]"
Scandar Copti and Yaron Shani,,6.48812,2.6138,"[2.6138, 6.48812]"
Shimit Amin,,6.48812,2.6138,"[2.6138, 6.48812]"
Jean-Pierre Jeunet,"Roanne, Loire, Rhône-Alpes, France",46.03531,4.07251,"[4.07251, 46.03531]"
James Cameron,"Kapuskasing, Ontario, Canada",49.4178,-82.42522,"[-82.42522, 49.4178]"
Paolo Sorrentino,"Naples, Campania, Italy",40.84016,14.25222,"[14.25222, 40.84016]"
Mia Hansen-Løve,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Terry Zwigoff,"Appleton, Wisconsin, USA",44.26178,-88.41714,"[-88.41714, 44.26178]"
Kelly Reichardt,,6.48812,2.6138,"[2.6138, 6.48812]"
Arnaud Desplechin,"Roubaix, Nord, France",50.69143,3.17318,"[3.17318, 50.69143]"
Olivier Assayas,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Víctor Gaviria,"Medellin, Colombia",6.24589,-75.57457,"[-75.57457, 6.24589]"
Philippe Garrel,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Jean-Charles Fitoussi,"Tours, France",47.38846,0.68957,"[0.68957, 47.38846]"
Christian Petzold,"Hilden, North Rhine-Westphalia, Germany",51.17002,6.93704,"[6.93704, 51.17002]"
Jonas Mekas,"Semeniskiai, Lithuania",54.31785,23.60377,"[23.60377, 54.31785]"
Michel Hazanavicius,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Tom Hooper,"London, England, UK",51.50643,-0.12719,"[-0.12719, 51.50643]"
Jean-Marc Vallée,"Montreal, Quebec, Canada",45.5124,-73.55469,"[-73.55469, 45.5124]"
Naji Abou Nowar,"Oxford, Oxfordshire, England, UK",51.75629,-1.25951,"[-1.25951, 51.75629]"
Bahman Ghobadi,"Baneh, Iran",35.97076,45.91257,"[45.91257, 35.97076]"
James Marsch,,6.48812,2.6138,"[2.6138, 6.48812]"
Rachid Bouchareb,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Andrzej Zulawski,"Lwów, Lwowskie, Poland [now Lviv, Ukraine]",49.83734,24.01206,"[24.01206, 49.83734]"
François Ozon,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Corneliu Porumboiu,"Vaslui, Romania",46.6385,27.73306,"[27.73306, 46.6385]"
Jeff Tremaine,,6.48812,2.6138,"[2.6138, 6.48812]"
Peter Mullan,"Peterhead, Scotland, UK",57.50651,-1.79722,"[-1.79722, 57.50651]"
David Wain,"Shaker Heights, Ohio, USA",41.47041,-81.565,"[-81.565, 41.47041]"
Robert Zemeckis,"Chicago, Illinois, USA",41.88425,-87.63245,"[-87.63245, 41.88425]"
Satoshi Kon,"Sapporo, Hokkaido, Japan",43.05856,141.36867,"[141.36867, 43.05856]"
Terry George,"Belfast, Northern Ireland, UK",54.59534,-5.93455,"[-5.93455, 54.59534]"
Debra Granik,"Cambridge, Massachusetts, USA",42.36679,-71.10601,"[-71.10601, 42.36679]"
Duncan Jones,"Bromley, Kent, England, UK",51.40573,0.01506,"[0.01506, 51.40573]"
Agnès Jaoui,"Antony, Hauts-de-Seine, France",48.75366,2.30513,"[2.30513, 48.75366]"
Andrew Dominik,"Wellington, New Zealand",-41.28952,174.7769,"[174.7769, -41.28952]"
Peter Jackson,"Pukerua Bay, North Island, New Zealand",-41.0368,174.88566,"[174.88566, -41.0368]"
Nouri Bouzid,,6.48812,2.6138,"[2.6138, 6.48812]"
Rehad Desai,,6.48812,2.6138,"[2.6138, 6.48812]"
Mohamed Diab,"Ismailia, Egypt",30.60312,32.27937,"[32.27937, 30.60312]"
Oliver Schmitz,"Cape Town, South Africa",-33.91909,18.42198,"[18.42198, -33.91909]"
Tom McCarthy,"New Providence, New Jersey, USA",40.70967,-74.40226,"[-74.40226, 40.70967]"
Dror Moreh,,6.48812,2.6138,"[2.6138, 6.48812]"
Mark Neveldine and Brian Taylor,,6.48812,2.6138,"[2.6138, 6.48812]"
Mark Neveldine and Brian Taylor,,6.48812,2.6138,"[2.6138, 6.48812]"
Patricio Guzmán,"Santiago, Chile",-33.43722,-70.65002,"[-70.65002, -33.43722]"
Víctor Erice,"Karrantza, Vizcaya, País Vasco, Spain",43.31077,-3.00097,"[-3.00097, 43.31077]"
Stephen Chow,Hong Kong,22.27683,114.17612,"[114.17612, 22.27683]"
Peter Tscherkassky,"Vienna, Austria",48.20263,16.36842,"[16.36842, 48.20263]"
Philippe Grandrieux,"Saint-Étienne, Loire, Rhône-Alpes, France",45.43988,4.39553,"[4.39553, 45.43988]"
Joseph Kahn,1972,46.29698,7.40042,"[7.40042, 46.29698]"
Rita Azevedo Gomes,,6.48812,2.6138,"[2.6138, 6.48812]"
Sidney Lumet,"Philadelphia, Pennsylvania, USA",39.95222,-75.16218,"[-75.16218, 39.95222]"
Woody Allen,"Bronx, New York City, New York, USA",40.85107,-73.84899,"[-73.84899, 40.85107]"
Alain Resnais,"Vannes, Morbihan, France",47.65834,-2.75985,"[-2.75985, 47.65834]"
Manoel de Oliveira,"Oporto, Portugal",41.14584,-8.61081,"[-8.61081, 41.14584]"
Michelangelo Antonioni,"Ferrara, Emilia-Romagna, Italy",44.83837,11.61941,"[11.61941, 44.83837]"
Charles Burnett,"Vicksburg, Mississippi, USA",32.35004,-90.88155,"[-90.88155, 32.35004]"
John Cameron Mitchell,"El Paso, Texas, USA",31.75916,-106.48749,"[-106.48749, 31.75916]"
Kinji Fukasaku,"Mito, Japan",33.77773,134.14872,"[134.14872, 33.77773]"
André Singer,,6.48812,2.6138,"[2.6138, 6.48812]"
Christopher Guest,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Wolfgang Becker,"Hemer, North Rhine-Westphalia, Germany",51.38202,7.76787,"[7.76787, 51.38202]"
Uli Edel,"Neuenburg am Rhein, Germany",47.81394,7.56018,"[7.56018, 47.81394]"
Nick Cassavetes,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Jason Reitman,"Montreal, Quebec, Canada",45.5124,-73.55469,"[-73.55469, 45.5124]"
Ben Stiller,"New York City, New York, USA",40.71455,-74.00714,"[-74.00714, 40.71455]"
Stephen Frears,"Leicester, Leicestershire, England, UK",52.63796,-1.14042,"[-1.14042, 52.63796]"
Bart Layton,,6.48812,2.6138,"[2.6138, 6.48812]"
Ana Lily Amirpour,"Margate, Kent, England, UK",51.38691,1.3791,"[1.3791, 51.38691]"
S. Craig Zahler,"Miami, Florida, USA",25.77481,-80.19773,"[-80.19773, 25.77481]"
Luke Fowler,,6.48812,2.6138,"[2.6138, 6.48812]"
Terence Davies,"Liverpool, England, UK",53.41005,-2.9784,"[-2.9784, 53.41005]"
Steven Knight,"Marlborough, England, UK",51.42132,-1.7299,"[-1.7299, 51.42132]"
Cary Joji Fukunaga,"Oakland, California, USA",37.80508,-122.27307,"[-122.27307, 37.80508]"
James Marsh,"Truro, Cornwall, England, UK",50.26526,-5.0536,"[-5.0536, 50.26526]"
Ben Rivers,"Somerset, England, UK",51.06249,-3.04354,"[-3.04354, 51.06249]"
Pietro Marcello,"Caserta, Campania, Italy",41.07014,14.33161,"[14.33161, 41.07014]"
Naomi Kawase,"Nara, Japan",34.68675,135.81506,"[135.81506, 34.68675]"
Francis Ford Coppola,"Detroit, Michigan, USA",42.33168,-83.048,"[-83.048, 42.33168]"
João Pedro Rodrigues,"Lisbon, Portugal",38.72639,-9.14948,"[-9.14948, 38.72639]"
Nina Paley,"Champaign, Illinois, USA",40.1142,-88.2435,"[-88.2435, 40.1142]"
Gurinder Chadha,"Nairobi, Kenya",-1.28352,36.82379,"[36.82379, -1.28352]"
Hany Abu-Assad,"Nazareth, Israel",32.7001,35.29315,"[35.29315, 32.7001]"
Sam Mendes,"Reading, Berkshire, England, UK",51.45352,-0.96301,"[-0.96301, 51.45352]"
Peter Weir,"Sydney, New South Wales, Australia",-33.8696,151.20691,"[151.20691, -33.8696]"
"Pete Docter, David Silverman and Lee Unkrich",,6.48812,2.6138,"[2.6138, 6.48812]"
"Pete Docter, David Silverman and Lee Unkrich",,6.48812,2.6138,"[2.6138, 6.48812]"
Clio Barnard,"Otley, Leeds, West Yorkshire, England, UK",53.7948,-1.54655,"[-1.54655, 53.7948]"
Christian Marclay,,6.48812,2.6138,"[2.6138, 6.48812]"
Patty Jenkins,"George Air Force Base, Victorville, California, USA",34.57454,-117.36064,"[-117.36064, 34.57454]"
Roberto Benigni,"Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy",43.3351,11.88008,"[11.88008, 43.3351]"
Eran Riklis,"Beersheba, Israel",31.23616,34.79079,"[34.79079, 31.23616]"
Annemarie Jacir,"Bethlehem, Palestine",13.96829,121.52445,"[121.52445, 13.96829]"
Ramin Bahrani,"North Carolina, USA",35.78547,-78.6427,"[-78.6427, 35.78547]"
Yann Arthus-Bertrand,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Andrew Adamson and Vicky Jenson,,6.48812,2.6138,"[2.6138, 6.48812]"
Andrew Adamson and Vicky Jenson,,6.48812,2.6138,"[2.6138, 6.48812]"
Andrew Adamson and Vicky Jenson,,6.48812,2.6138,"[2.6138, 6.48812]"
Ossama Mohammed,"Lattakia, Syria",NaN,NaN,"['NaN', 'NaN']"
Mani Haghighi,"Tehran, Iran",35.68877,51.41503,"[51.41503, 35.68877]"
Lucien Castaing-Taylor and Verena Paravel,,6.48812,2.6138,"[2.6138, 6.48812]"
Lucien Castaing-Taylor and Verena Paravel,,6.48812,2.6138,"[2.6138, 6.48812]"
Lucien Castaing-Taylor and Verena Paravel,,6.48812,2.6138,"[2.6138, 6.48812]"
Ronit Elkabetz and Shlomi Elkabetz,,6.48812,2.6138,"[2.6138, 6.48812]"
Ronit Elkabetz and Shlomi Elkabetz,,6.48812,2.6138,"[2.6138, 6.48812]"
Gareth Edwards,"Nuneaton, Warwickshire, England, UK",52.52147,-1.46407,"[-1.46407, 52.52147]"
Céline Sciamma,"Pontoise, Val-d'Oise, France",49.05061,2.1006,"[2.1006, 49.05061]"
Trey Parker,"Conifer, Colorado, USA",39.40163,-105.19796,"[-105.19796, 39.40163]"
Jane Campion,"Wellington, New Zealand",-41.28952,174.7769,"[174.7769, -41.28952]"
Ben Wheatley,"Billericay, Essex, England, UK",51.62485,0.41695,"[0.41695, 51.62485]"
Shane Black,"Pittsburgh, Pennsylvania, USA",40.43851,-79.99734,"[-79.99734, 40.43851]"
Michael Moore,"Flint, Michigan, USA",43.01144,-83.68679,"[-83.68679, 43.01144]"
Warwick Thornton,"Alice Springs, Northern Territory, Australia",-23.70267,133.88131,"[133.88131, -23.70267]"
Aki Kaurismäki,"Orimattila, Finland",60.8019,25.73482,"[25.73482, 60.8019]"
Jean-Claude Brisseau,"Paris, France",48.85717,2.3414,"[2.3414, 48.85717]"
Patrick Wang,,6.48812,2.6138,"[2.6138, 6.48812]"
Pirjo Honkasalo,"Helsinki, Finland",60.17116,24.93265,"[24.93265, 60.17116]"
Kleber Mendonça Filho,"Recife, Pernambuco, Brazil",-8.05603,-34.87035,"[-34.87035, -8.05603]"
Eran Kolirin,"Holon, Israel",32.01121,34.78247,"[34.78247, 32.01121]"
Laurent Cantet,"Melle, Deux-Sevres, France",46.22172,-0.14335,"[-0.14335, 46.22172]"
Agnieszka Holland,"Warsaw, Mazowieckie, Poland",52.2356,21.01037,"[21.01037, 52.2356]"
Kim Jee-woon,"Seoul, South Korea",37.55886,126.99989,"[126.99989, 37.55886]"
Anthony and Joe Russo,,6.48812,2.6138,"[2.6138, 6.48812]"
Richard Curtis,"Wellington, New Zealand",-41.28952,174.7769,"[174.7769, -41.28952]"
Rob Marshall,"Madison, Wisconsin, USA",43.07313,-89.38644,"[-89.38644, 43.07313]"
Christopher Morris,"Bristol, England, UK",51.45379,-2.59168,"[-2.59168, 51.45379]"
Shane Meadows,"Uttoxeter, Staffordshire, England, UK",52.89693,-1.8698,"[-1.8698, 52.89693]"
John Carney,"Dublin, Ireland",53.34807,-6.24827,"[-6.24827, 53.34807]"
Stephen Daldry,"Dorset, England, UK",50.80258,-2.36075,"[-2.36075, 50.80258]"
Jiang Wen,"Tangshan, China",-24.37842,151.67703,"[151.67703, -24.37842]"
