name,birth_place
David Lynch,"Missoula, Montana, USA"
Wong Kar-wai,"Shanghai, China"
Terrence Malick,"Ottawa, Illinois, USA"
Edward Yang,"Shanghai, China"
Jean-Luc Godard,"Paris, France"
Mohammad Rasoulof,"Shiraz, Iran"
Raoul Ruiz,"Puerto Montt, Chile"
Abbas Kiarostami,"Tehran, Iran"
Johnnie To,Hong Kong
Carlos Saura,"Huesca, Aragón, Spain"
Michel Gondry,"Versailles, Seine-et-Oise [now Yvelines], France"
Apichatpong Weerasethakul,"Bangkok, Thailand"
Hayao Miyazaki,"Tokyo, Japan"
Joshua Oppenheimer,"Texas, USA"
Wes Anderson,"Houston, Texas, USA"
Jia Zhangke,NaN
Gus Van Sant,"Louisville, Kentucky, USA"
Kathryn Bigelow,"San Carlos, California, USA"
David Cronenberg,"Toronto, Ontario, Canada"
Sarah Polley,"Toronto, Ontario, Canada"
Martin Campbell,"Hastings, New Zealand"
Miguel Gomes,"Lisbon, Portugal"
Pablo Berger,"Bilbao, Vizcaya, País Vasco, Spain"
Courtney Hunt,"Memphis, Tennessee, USA"
Robert Altman,"Kansas City, Missouri, USA"
Christopher Nolan,"London, England, UK"
Guillermo Del Toro,"Guadalajara, Jalisco, Mexico"
Michael Haneke,"Munich, Bavaria, Germany"
Werner Herzog,"Munich, Bavaria, Germany"
Cristian Mungiu,"Iasi, Romania"
Leos Carax,"Suresnes, Seine [now Hauts-de-Seine], France"
Claude Lanzmann,"Bois-Colombes, Hauts-de-Seine, France"
Paul Thomas Anderson,"Studio City, California, USA"
Kenneth Lonergan,"New York City, New York, USA"
Mary Harron,"Bracebridge, Ontario, Canada"
Jessica Hausner,"Vienna, Austria"
Andrea Arnold,"Dartford, Kent, England, UK"
Richard Linklater,"Houston, Texas, USA"
Pablo Larraín,"Santiago, Chile"
Joel and Ethan Coen,NaN
Andrew Stanton and Lee Unkrich,NaN
Andrew Stanton and Lee Unkrich,NaN
Zhang Yimou,"Xi'an, Shaanxi, China"
Martin Scorsese,"Queens, New York City, New York, USA"
Bong Joon-ho,"Daegu, South Korea"
Paul Greengrass,"Cheam, Surrey, England, UK"
Steven Soderbergh,"Atlanta, Georgia, USA"
Danièle Huillet and Jean-Marie Straub,NaN
Marco Bellocchio,"Piacenza, Emilia-Romagna, Italy"
Michelangelo Frammartino,"Milan, Lombardy, Italy"
Ermanno Olmi,"Bergamo, Lombardy, Italy"
Paolo Benvenuti,"Pisa, Tuscany, Italy"
Luigi M. Faccini,"Lerici, Italy"
Franco Piavoli,"Pozzolengo, Lombardy, Italy"
Yervant Gianikian and Angela Ricci Lucchi,NaN
Yervant Gianikian and Angela Ricci Lucchi,NaN
Yervant Gianikian and Angela Ricci Lucchi,NaN
Charlie Kaufman,"New York City, New York, USA"
Darren Aronofsky,"Brooklyn, New York City, New York, USA"
Rick Alverson,NaN
Lars von Trier,"Copenhagen, Denmark"
Quentin Tarantino,"Knoxville, Tennessee, USA"
Jim Jarmusch,"Akron, Ohio, USA"
Ari Folman,"Haifa, Israel"
Spike Lee,"Atlanta, Georgia, USA"
Michael Winterbottom,"Blackburn, Lancashire, England, UK"
Nuri Bilge Ceylan,"Istanbul, Turkey"
David Fincher,"Denver, Colorado, USA"
Tomas Alfredson,"Lidingö, Stockholms län, Sweden"
Shane Carruth,"Myrtle Beach, South Carolina, USA"
Peter Watkins,"Norbiton, Surrey, England, UK"
Spike Jonze,"Rockville, Maryland, USA"
Carlos Reygadas,"Mexico City, Distrito Federal, Mexico"
Fernando Meirelles and Kátia Lund,NaN
Fernando Meirelles and Kátia Lund,NaN
Brad Bird,"Kalispell, Montana, USA"
Alejandro González Iñárritu,"Mexico City, Distrito Federal, Mexico"
Ang Lee,"Pingtung, Taiwan"
Steve McQueen,"Beech Grove, Indiana, USA"
Xavier Dolan,"Montreal, Quebec, Canada"
Pedro Almodóvar,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Abderrahmane Sissako,"Kiffa, Mauritania"
Ava DuVernay,"Long Beach, California, USA"
Lucrecia Martel,"Salta, Argentina"
Todd Haynes,"Los Angeles, California, USA"
Sofia Coppola,"New York City, New York, USA"
Tom Ford,"Austin, Texas, USA"
Lee Unkrich,"Cleveland, Ohio, USA"
Luca Guadagnino,"Palermo, Sicily, Italy"
Richard Kelly,"Newport News, Virginia, USA"
Evan Goldberg and Seth Rogen,NaN
Chantal Akerman,"Brussels, Belgium"
Jacques Rivette,"Rouen, Seine-Inférieure [now Seine-Maritime], France"
Jonathan Glazer,"London, England, UK"
"Eric Darnell, Tom McGrath and Conrad Vernon",NaN
"Eric Darnell, Tom McGrath and Conrad Vernon",NaN
Mike Leigh,"Salford, Greater Manchester, England, UK"
Julian Schnabel,"Brooklyn, New York, USA"
Andrew Stanton,"Boston, Massachusetts, USA"
Nanni Moretti,"Brunico, Trentino-Alto Adige, Italy"
Mariano Llinás,"Buenos Aires, Argentina"
Hou Hsiao-hsien,"Meixian, Guangdong, China"
Clint Eastwood,"San Francisco, California, USA"
Andrey Zvyagintsev,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Jacques Audiard,"Paris, France"
Abdellatif Kechiche,"Tunis, Tunisia"
Ousmane Sembèène,"Ziguenchor, Casamance, Senegal"
Juan José Campanella,"Buenos Aires, Argentina"
Park Chan-wook,"Seoul, South Korea"
Catherine Breillat,"Bressuire, Deux-Sèvres, France"
J. A. Bayona,"Barcelona, Catalonia, Spain"
Thomas Vinterberg,"Copenhagen, Denmark"
Harmony Korine,"Bolinas, California, USA"
Guy Maddin,"Winnipeg, Manitoba, Canada"
Roman Polanski,"Paris, France"
Baz Luhrmann,"New South Wales, Australia"
Pacho Velez and Stephanie Spray,NaN
Pacho Velez and Stephanie Spray,NaN
Roy Andersson,"Gothenburg, Västra Götalands län, Sweden"
Ousmane Sembène,"Ziguenchor, Casamance, Senegal"
Jihan El-Tahri,NaN
Mahamat-Saleh Haroun,"Abéché, Chad"
Ngozi Onwurah,Nigeria
Bazi Gete,NaN
Jean-Marie Téno,"Famleng, Cameroon"
Andrew Dosunmu,NaN
Khalo Matabane,NaN
Amma Asante,"Streatham, London, England, UK"
Jean-Pierre and Luc Dardenne,NaN
Gaspar Noé,"Buenos Aires, Argentina"
Mira Nair,"Bhubaneshwar, Orissa, India"
László Nemes,"Budapest, Hungary"
Raam Reddy,NaN
Danis Tanovic,"Zenica, Bosnia and Herzegovina, Yugoslavia"
Josephine Decker,NaN
Josh and Benny Safdie,NaN
Miranda July,"Barre, Vermont, USA"
Sara Fattahi,NaN
Avi Nesher,"Ramat Gan, Israel"
Joseph Cedar,"New York City, New York, USA"
Eytan Fox,"New York City, New York, USA"
Jennifer Kent,"Brisbane, Queensland, Australia"
Kim Ki-duk,"Bonghwa, South Korea"
Aleksandr Sokurov,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Vincent Paronnaud and Marjane Satrapi,NaN
Vincent Paronnaud and Marjane Satrapi,NaN
George Miller,"Chinchilla, Queensland, Australia"
Brad Bird and Jan Pinkava,NaN
Brad Bird and Jan Pinkava,NaN
Steven Spielberg,"Cincinnati, Ohio, USA"
Lee Chang-dong,"Daegu, South Korea"
Claire Denis,"Paris, France"
Tommy Lee Jones,"San Saba, Texas, USA"
Takeshi Kitano,"Tokyo, Japan"
Alain Gomis,"Paris, France"
Ken Loach,"Nuneaton, Warwickshire, England, UK"
Newton I. Aduaka,"Ogidi, Nigeria"
Cameron Crowe,"Palm Springs, California, USA"
Aleksey German,"Leningrad, Russian SFSR, USSR [now St. Petersburg, Russia]"
Larry Charles,"Brooklyn, New York City, New York, USA"
Don Hertzfeldt,"Fremont, California, USA"
Alex Garland,"London, England, UK"
Joss Whedon,"New York City, New York, USA"
Neill Blomkamp,"Johannesburg, South Africa"
Whit Stillman,"Washington, District of Columbia, USA"
Lav Diaz,"Datu Paglas, Maguindanao, Mindanao, Philippines"
Kiyoshi Kurosawa,"Kobe, Japan"
Takahisa Zeze,"Tochigi, Japan"
David O. Russell,"Manhattan, New York City, New York, USA"
Jørgen Leth and Lars von Trier,NaN
Jørgen Leth and Lars von Trier,NaN
Paweł Pawlikowski,"Warsaw, Mazowieckie, Poland"
Hirokazu Koreeda,"Tokyo, Japan"
Damián Szifrón,"Ramos Mejía, Buenos Aires, Argentina"
Bouli Lanners,"Moresnet-Chapelle, Belgium"
John Akomfrah,"London, England, UK"
Emad Burnat and Guy Davidi,NaN
Emad Burnat and Guy Davidi,NaN
Emad Burnat and Guy Davidi,NaN
"Boo Junfeng, Eric Khoo, Jack Neo, K. Rajagopal, Tan Pin Pin, Royston Tan and Kelvin Tong",NaN
"Boo Junfeng, Eric Khoo, Jack Neo, K. Rajagopal, Tan Pin Pin, Royston Tan and Kelvin Tong",NaN
Andrew Haigh,"Harrogate, North Yorkshire, England, UK"
Robert Pulcini and Shari Springer Berman,NaN
Robert Pulcini and Shari Springer Berman,NaN
Travis Wilkerson,"Denver, Colorado, USA"
Gina Prince-Bythewood,USA
Robert Greene,"Charlotte, North Carolina, USA"
Jacob Krupnick,NaN
Michael Mann,"Chicago, Illinois, USA"
John Crowley,"Cork, Ireland"
Dan Gilroy,"Santa Monica, California, USA"
Jeff Nichols,"Little Rock, Arkansas, USA"
Asif Kapadia,"Hackney, London, England, UK"
Noah Baumbach,"Brooklyn, New York City, New York, USA"
Yorgos Lanthimos,"Athens, Greece"
Andrzej Wajda,"Suwalki, Podlaskie, Poland"
Joanna Hogg,"London, England, UK"
Elia Suleiman,"Nazareth, Israel"
Jafar Panahi,"Mianeh, Azarbaijan Province, Iran"
Chris Buck and Jennifer Lee,NaN
Chris Buck and Jennifer Lee,NaN
Edgar Wright,"Poole, Dorset, England, UK"
Fatih Akin,"Hamburg, West Germany"
Alexander Payne,"Omaha, Nebraska, USA"
Destin Daniel Cretton,"Maui, Hawaii, USA"
Derek Cianfrance,"Lakewood, Colorado, USA"
Fabián Bielinsky,"Buenos Aires, Argentina"
Hong Sang-soo,"Seoul, Korea"
Greg Mottola,"Dix Hills, Long Island, New York, USA"
Kevin Costner,"Lynwood, California, USA"
John Gianvito,NaN
Frederick Wiseman,"Boston, Massachusetts, USA"
Sion Sono,"Toyokawa, Aichi, Japan"
Denis Villeneuve,"Trois-Rivières, Québec, Canada"
Damien Chazelle,"Providence, Rhode Island, USA"
David Michôd,NaN
Mel Gibson,"Peekskill, New York, USA"
Stevan Riley,NaN
Adam McKay,"Philadelphia, Pennsylvania, USA"
Paul Feig,"Mount Clemens, Michigan, USA"
Lynne Ramsay,"Glasgow, Strathclyde, Scotland, UK"
Miguel Arteta,"San Juan, Puerto Rico"
Ridley Scott,"South Shields, County Durham, England, UK"
Adam Curtis,"Dartford, Kent, England, UK"
Lukas Moodysson,"Malmö, Skåne län, Sweden"
Mojtaba Mirtahmasb and Jafar Panahi,NaN
Mojtaba Mirtahmasb and Jafar Panahi,NaN
James Gray,"New York City, New York, USA"
Laurie Anderson,"Glen Ellyn, Illinois, USA"
Béla Tarr and Ágnes Hranitzky,NaN
Béla Tarr and Ágnes Hranitzky,NaN
Jean-Gabriel Périot,"Bellac, Haute-Vienne, France"
Alain Guiraudie,"Villefranche-de-Rouergue, Aveyron, France"
Pedro Costa,"Lisbon, Portugal"
Albert Serra,"Banyoles, Girona, Catalonia, Spain"
Cristi Puiu,"Bucharest, Romania"
Ingmar Bergman,"Uppsala, Uppsala län, Sweden"
Ulrich Seidl,"Vienna, Austria"
Wang Bing,"Xi'an, Shaanxi, China"
Alain Cavalier,"Vendôme, Loir-et-Cher, France"
Ken Jacobs,"Williamsburg, Brooklyn, New York City, New York, USA"
Phil Solomon,"Manhattan, New York City, New York, USA"
What a Life!) (Ernie Gehr,NaN
What a Life!) (Ernie Gehr,NaN
Janie Geiser,"Baton Rouge, Louisiana, USA"
Nikolaus Geyrhalter,"Vienna, Austria"
Rajat Kapoor,"New Delhi, India"
Chaitanya Tamhane,"Mumbai, Maharashtra, India"
Dibakar Banerjee,"New Delhi, India"
Anurag Kashyap,"Gorakhpur, Uttar Pradesh, India"
Tigmanshu Dhulia,NaN
Vikramaditya Motwane,"Bombay, India"
Sudhir Mishra,NaN
Vishal Bhardwaj,NaN
Ashutosh Gowariker,"Kolhapur, Maharashtra, India"
Éric Rohmer,"Tulle, Corrèze, France"
Aleksey Fedorchenko,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]"
Michael Bay,"Los Angeles, California, USA"
Ryan Coogler,"Oakland, California, USA"
Rian Johnson,"Silver Spring, Maryland, USA"
Tsai Ming-liang,NaN
Sean Baker,"New York City, New York, USA"
Tony Scott,"North Shields, Northumberland, England, UK"
Carol Morley,"Stockport, Greater Manchester, England, UK"
Agnès Varda,"Ixelles, Belgium"
Raoul Peck,"Port-au-Prince, Haiti"
Gabriela Pichler,NaN
J. J. Abrams,NaN
Xavier Beauvois,"Auchel, Pas-de-Calais, France"
Philip Gröning,"Düsseldorf, West Germany"
Benh Zeitlin,"Manhattan, New York, USA"
Mike Judge,"Guayaquil, Ecuador"
Tony Gilroy,"Manhattan, New York City, New York, USA"
Gerhard Benedikt Friedl,"Bad Aussee, Styria, Austria"
Valeska Grisebach,"Bremen, West Germany [now Germany]"
David O'Reilly,NaN
Maren Ade,"Karlsruhe, Baden-Württemberg, Germany"
Norbert Pfaffenbichler,NaN
George Clooney,"Lexington, Kentucky, USA"
Philip Kaufman,"Chicago, Illinois, USA"
Wayne Blair,"Taree, New South Wales, Australia"
Scandar Copti and Yaron Shani,NaN
Scandar Copti and Yaron Shani,NaN
Shimit Amin,NaN
Jean-Pierre Jeunet,"Roanne, Loire, Rhône-Alpes, France"
James Cameron,"Kapuskasing, Ontario, Canada"
Paolo Sorrentino,"Naples, Campania, Italy"
Mia Hansen-Løve,"Paris, France"
Terry Zwigoff,"Appleton, Wisconsin, USA"
Kelly Reichardt,NaN
Arnaud Desplechin,"Roubaix, Nord, France"
Olivier Assayas,"Paris, France"
Víctor Gaviria,"Medellin, Colombia"
Philippe Garrel,"Paris, France"
Jean-Charles Fitoussi,"Tours, France"
Christian Petzold,"Hilden, North Rhine-Westphalia, Germany"
Jonas Mekas,"Semeniskiai, Lithuania"
Michel Hazanavicius,"Paris, France"
Tom Hooper,"London, England, UK"
Jean-Marc Vallée,"Montreal, Quebec, Canada"
Naji Abou Nowar,"Oxford, Oxfordshire, England, UK"
Bahman Ghobadi,"Baneh, Iran"
James Marsch,NaN
Rachid Bouchareb,"Paris, France"
Andrzej Zulawski,"Lwów, Lwowskie, Poland [now Lviv, Ukraine]"
François Ozon,"Paris, France"
Corneliu Porumboiu,"Vaslui, Romania"
Jeff Tremaine,NaN
Peter Mullan,"Peterhead, Scotland, UK"
David Wain,"Shaker Heights, Ohio, USA"
Robert Zemeckis,"Chicago, Illinois, USA"
Satoshi Kon,"Sapporo, Hokkaido, Japan"
Terry George,"Belfast, Northern Ireland, UK"
Debra Granik,"Cambridge, Massachusetts, USA"
Duncan Jones,"Bromley, Kent, England, UK"
Agnès Jaoui,"Antony, Hauts-de-Seine, France"
Andrew Dominik,"Wellington, New Zealand"
Peter Jackson,"Pukerua Bay, North Island, New Zealand"
Nouri Bouzid,NaN
Rehad Desai,NaN
Mohamed Diab,"Ismailia, Egypt"
Oliver Schmitz,"Cape Town, South Africa"
Tom McCarthy,"New Providence, New Jersey, USA"
Dror Moreh,NaN
Mark Neveldine and Brian Taylor,NaN
Mark Neveldine and Brian Taylor,NaN
Patricio Guzmán,"Santiago, Chile"
Víctor Erice,"Karrantza, Vizcaya, País Vasco, Spain"
Stephen Chow,Hong Kong
Peter Tscherkassky,"Vienna, Austria"
Philippe Grandrieux,"Saint-Étienne, Loire, Rhône-Alpes, France"
Joseph Kahn,1972
Rita Azevedo Gomes,NaN
Sidney Lumet,"Philadelphia, Pennsylvania, USA"
Woody Allen,"Bronx, New York City, New York, USA"
Alain Resnais,"Vannes, Morbihan, France"
Manoel de Oliveira,"Oporto, Portugal"
Michelangelo Antonioni,"Ferrara, Emilia-Romagna, Italy"
Charles Burnett,"Vicksburg, Mississippi, USA"
John Cameron Mitchell,"El Paso, Texas, USA"
Kinji Fukasaku,"Mito, Japan"
André Singer,NaN
Christopher Guest,"New York City, New York, USA"
Wolfgang Becker,"Hemer, North Rhine-Westphalia, Germany"
Uli Edel,"Neuenburg am Rhein, Germany"
Nick Cassavetes,"New York City, New York, USA"
Jason Reitman,"Montreal, Quebec, Canada"
Ben Stiller,"New York City, New York, USA"
Stephen Frears,"Leicester, Leicestershire, England, UK"
Bart Layton,NaN
Ana Lily Amirpour,"Margate, Kent, England, UK"
S. Craig Zahler,"Miami, Florida, USA"
Luke Fowler,NaN
Terence Davies,"Liverpool, England, UK"
Steven Knight,"Marlborough, England, UK"
Cary Joji Fukunaga,"Oakland, California, USA"
James Marsh,"Truro, Cornwall, England, UK"
Ben Rivers,"Somerset, England, UK"
Pietro Marcello,"Caserta, Campania, Italy"
Naomi Kawase,"Nara, Japan"
Francis Ford Coppola,"Detroit, Michigan, USA"
João Pedro Rodrigues,"Lisbon, Portugal"
Nina Paley,"Champaign, Illinois, USA"
Gurinder Chadha,"Nairobi, Kenya"
Hany Abu-Assad,"Nazareth, Israel"
Sam Mendes,"Reading, Berkshire, England, UK"
Peter Weir,"Sydney, New South Wales, Australia"
"Pete Docter, David Silverman and Lee Unkrich",NaN
"Pete Docter, David Silverman and Lee Unkrich",NaN
Clio Barnard,"Otley, Leeds, West Yorkshire, England, UK"
Christian Marclay,NaN
Patty Jenkins,"George Air Force Base, Victorville, California, USA"
Roberto Benigni,"Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy"
Eran Riklis,"Beersheba, Israel"
Annemarie Jacir,"Bethlehem, Palestine"
Ramin Bahrani,"North Carolina, USA"
Yann Arthus-Bertrand,"Paris, France"
Andrew Adamson and Vicky Jenson,NaN
Andrew Adamson and Vicky Jenson,NaN
Andrew Adamson and Vicky Jenson,NaN
Ossama Mohammed,"Lattakia, Syria"
Mani Haghighi,"Tehran, Iran"
Lucien Castaing-Taylor and Verena Paravel,NaN
Lucien Castaing-Taylor and Verena Paravel,NaN
Lucien Castaing-Taylor and Verena Paravel,NaN
Ronit Elkabetz and Shlomi Elkabetz,NaN
Ronit Elkabetz and Shlomi Elkabetz,NaN
Gareth Edwards,"Nuneaton, Warwickshire, England, UK"
Céline Sciamma,"Pontoise, Val-d'Oise, France"
Trey Parker,"Conifer, Colorado, USA"
Jane Campion,"Wellington, New Zealand"
Ben Wheatley,"Billericay, Essex, England, UK"
Shane Black,"Pittsburgh, Pennsylvania, USA"
Michael Moore,"Flint, Michigan, USA"
Warwick Thornton,"Alice Springs, Northern Territory, Australia"
Aki Kaurismäki,"Orimattila, Finland"
Jean-Claude Brisseau,"Paris, France"
Patrick Wang,NaN
Pirjo Honkasalo,"Helsinki, Finland"
Kleber Mendonça Filho,"Recife, Pernambuco, Brazil"
Eran Kolirin,"Holon, Israel"
Laurent Cantet,"Melle, Deux-Sevres, France"
Agnieszka Holland,"Warsaw, Mazowieckie, Poland"
Kim Jee-woon,"Seoul, South Korea"
Anthony and Joe Russo,NaN
Richard Curtis,"Wellington, New Zealand"
Rob Marshall,"Madison, Wisconsin, USA"
Christopher Morris,"Bristol, England, UK"
Shane Meadows,"Uttoxeter, Staffordshire, England, UK"
John Carney,"Dublin, Ireland"
Stephen Daldry,"Dorset, England, UK"
Jiang Wen,"Tangshan, China"
