,properties.article,geometry.coordinates,geometry.type,properties.headline,properties.group_id,properties.group_name,properties.color,properties.radius
204,<div id='movie'><h1><b>Selected Movies</b></h1><P>Margaret: 9 votes</p><p>Manchester by the Sea: 3 votes</p><p>You Can Count On Me: 3 votes</p><p>You Can Count on Me Me: 1 vote</P></div>,"[-74.00714, 40.71455]",Point,"Kenneth Lonergan's birthplace is New York City, New York, USA.",2,Liked by less people in China,#FADD5C,4.0
205,<div id='movie'><h1><b>Selected Movies</b></h1><P>Open Range: 1 vote</P></div>,"[-118.19927, 33.92783]",Point,"Kevin Costner's birthplace is Lynwood, California, USA.",2,Liked by less people in China,#FADD5C,1.0
206,<div id='movie'><h1><b>Selected Movies</b></h1><P>A Letter to Nelson Mandela: 1 vote</p><p>Conversations on a Sunday Afternoon: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,4,Liked by more people in China,#FA3B00,1.4142135623730951
207,<div id='movie'><h1><b>Selected Movies</b></h1><P>A Tale of Two Sisters: 1 vote</P></div>,"[126.99989, 37.55886]",Point,"Kim Jee-woon's birthplace is Seoul, South Korea.",2,Liked by less people in China,#FADD5C,1.0
208,"<div id='movie'><h1><b>Selected Movies</b></h1><P>Spring, Summer, Fall, Winter…and Spring: 4 votes</p><p>3-Iron: 2 votes</P></div>","[128.74362, 36.90384]",Point,"Kim Ki-duk's birthplace is Bonghwa, South Korea.",4,Liked by more people in China,#FA3B00,2.449489742783178
209,<div id='movie'><h1><b>Selected Movies</b></h1><P>Battle Royale: 1 vote</P></div>,"[134.14872, 33.77773]",Point,"Kinji Fukasaku's birthplace is Mito, Japan.",4,Liked by more people in China,#FA3B00,1.0
210,<div id='movie'><h1><b>Selected Movies</b></h1><P>Pulse: 3 votes</p><p>Seventh Code: 1 vote</P></div>,"[135.22243, 34.70388]",Point,"Kiyoshi Kurosawa's birthplace is Kobe, Japan.",2,Liked by less people in China,#FADD5C,2.0
211,<div id='movie'><h1><b>Selected Movies</b></h1><P>Neighboring Sounds: 1 vote</P></div>,"[-34.87035, -8.05603]",Point,"Kleber Mendonça Filho's birthplace is Recife, Pernambuco, Brazil.",2,Liked by less people in China,#FADD5C,1.0
212,<div id='movie'><h1><b>Selected Movies</b></h1><P>Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan: 5 votes</P></div>,"[-73.99162, 40.70181]",Point,"Larry Charles's birthplace is Brooklyn, New York City, New York, USA.",2,Liked by less people in China,#FADD5C,2.23606797749979
213,<div id='movie'><h1><b>Selected Movies</b></h1><P>Melancholia: 7 votes</p><p>Dogville: 5 votes</p><p>Antichrist: 2 votes</p><p>Dancer in the Dark: 2 votes</P></div>,"[12.56756, 55.67567]",Point,"Lars von Trier's birthplace is Copenhagen, Denmark.",2,Liked by less people in China,#FADD5C,4.0
214,<div id='movie'><h1><b>Selected Movies</b></h1><P>Time Out: 1 vote</P></div>,"[-0.14335, 46.22172]",Point,"Laurent Cantet's birthplace is Melle, Deux-Sevres, France.",2,Liked by less people in China,#FADD5C,1.0
215,<div id='movie'><h1><b>Selected Movies</b></h1><P>Heart of a Dog: 1 vote</P></div>,"[-88.06612, 41.87546]",Point,"Laurie Anderson's birthplace is Glen Ellyn, Illinois, USA.",2,Liked by less people in China,#FADD5C,1.0
216,"<div id='movie'><h1><b>Selected Movies</b></h1><P>Norte, the End of History: 2 votes</p><p>Evolution of a Filipino Family: 1 vote</p><p>From What Is Before: 1 vote</P></div>","[124.85332, 6.78103]",Point,"Lav Diaz's birthplace is Datu Paglas, Maguindanao, Mindanao, Philippines.",1,Liked by more people in America,#0600AD,2.0
217,<div id='movie'><h1><b>Selected Movies</b></h1><P>Secret Sunshine: 4 votes</p><p>Oasis: 1 vote</p><p>Poetry: 1 vote</P></div>,"[128.61034, 35.85402]",Point,"Lee Chang-dong's birthplace is Daegu, South Korea.",4,Liked by more people in China,#FA3B00,2.449489742783178
218,<div id='movie'><h1><b>Selected Movies</b></h1><P>Toy Story 3: 3 votes</P></div>,"[-81.69074, 41.50473]",Point,"Lee Unkrich's birthplace is Cleveland, Ohio, USA.",2,Liked by less people in China,#FADD5C,1.7320508075688772
219,<div id='movie'><h1><b>Selected Movies</b></h1><P>Holy Motors: 16 votes</P></div>,"[2.22612, 48.86773]",Point,"Leos Carax's birthplace is Suresnes, Seine [now Hauts-de-Seine], France.",2,Liked by less people in China,#FADD5C,4.0
221,<div id='movie'><h1><b>Selected Movies</b></h1><P>I Am Love: 2 votes</P></div>,"[13.36112, 38.12207]",Point,"Luca Guadagnino's birthplace is Palermo, Sicily, Italy.",2,Liked by less people in China,#FADD5C,1.4142135623730951
222,<div id='movie'><h1><b>Selected Movies</b></h1><P>Leviathan: 1 vote</p><p>Leviathan: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,2,Liked by less people in China,#FADD5C,1.4142135623730951
223,<div id='movie'><h1><b>Selected Movies</b></h1><P>The Headless Woman: 6 votes</p><p>La Ciénaga: 1 vote</p><p>The Holy Girl: 1 vote</P></div>,"[-65.41023, -24.78864]",Point,"Lucrecia Martel's birthplace is Salta, Argentina.",2,Liked by less people in China,#FADD5C,2.8284271247461903
224,<div id='movie'><h1><b>Selected Movies</b></h1><P>Storia di una donna amata e di un assassino gentile: 1 vote</P></div>,"[9.90999, 44.07609]",Point,"Luigi M. Faccini's birthplace is Lerici, Italy.",1,Liked by more people in America,#0600AD,1.0
225,<div id='movie'><h1><b>Selected Movies</b></h1><P>Lilya 4-Ever: 2 votes</P></div>,"[13.0011, 55.59669]",Point,"Lukas Moodysson's birthplace is Malmö, Skåne län, Sweden.",2,Liked by less people in China,#FADD5C,1.4142135623730951
226,<div id='movie'><h1><b>Selected Movies</b></h1><P>All Divided Selves: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,4,Liked by more people in China,#FA3B00,1.0
227,<div id='movie'><h1><b>Selected Movies</b></h1><P>We Need to Talk About Kevin: 3 votes</p><p>Morvern Callar: 2 votes</p><p>Morvern Callar: 2 votes</P></div>,"[-4.13431, 55.8096]",Point,"Lynne Ramsay's birthplace is Glasgow, Strathclyde, Scotland, UK.",2,Liked by less people in China,#FADD5C,2.6457513110645907
228,<div id='movie'><h1><b>Selected Movies</b></h1><P>Son of Saul: 10 votes</P></div>,"[19.05508, 47.49972]",Point,"László Nemes's birthplace is Budapest, Hungary.",1,Liked by more people in America,#0600AD,3.1622776601683795
229,"<div id='movie'><h1><b>Selected Movies</b></h1><P>Sexe, gombo et beurre salé: 1 vote</P></div>","[20.83139, 13.824]",Point,"Mahamat-Saleh Haroun's birthplace is Abéché, Chad.",1,Liked by more people in America,#0600AD,1.0
230,<div id='movie'><h1><b>Selected Movies</b></h1><P>Men at Work: 1 vote</P></div>,"[51.41503, 35.68877]",Point,"Mani Haghighi's birthplace is Tehran, Iran.",1,Liked by more people in America,#0600AD,1.0
231,<div id='movie'><h1><b>Selected Movies</b></h1><P>I’m Going Home: 1 vote</p><p>The Strange Case of Angelica: 1 vote</P></div>,"[-8.61081, 41.14584]",Point,"Manoel de Oliveira's birthplace is Oporto, Portugal.",2,Liked by less people in China,#FADD5C,1.4142135623730951
232,<div id='movie'><h1><b>Selected Movies</b></h1><P>Vincere: 1 vote</P></div>,"[9.70176, 45.0566]",Point,"Marco Bellocchio's birthplace is Piacenza, Emilia-Romagna, Italy.",2,Liked by less people in China,#FADD5C,1.0
234,<div id='movie'><h1><b>Selected Movies</b></h1><P>Toni Erdmann: 6 votes</p><p>Everyone Else: 1 vote</p><p>The Forest for the Trees: 1 vote</P></div>,"[8.40845, 49.01094]",Point,"Maren Ade's birthplace is Karlsruhe, Baden-Württemberg, Germany.",1,Liked by more people in America,#0600AD,2.8284271247461903
235,<div id='movie'><h1><b>Selected Movies</b></h1><P>Extraordinary Stories: 1 vote</P></div>,"[-58.37344, -34.60849]",Point,"Mariano Llinás's birthplace is Buenos Aires, Argentina.",2,Liked by less people in China,#FADD5C,1.0
236,<div id='movie'><h1><b>Selected Movies</b></h1><P>Crank: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,2,Liked by less people in China,#FADD5C,1.0
237,<div id='movie'><h1><b>Selected Movies</b></h1><P>Casino Royale: 4 votes</P></div>,"[176.84445, -39.64132]",Point,"Martin Campbell's birthplace is Hastings, New Zealand.",1,Liked by more people in America,#0600AD,2.0
238,<div id='movie'><h1><b>Selected Movies</b></h1><P>The Wolf of Wall Street: 4 votes</p><p>The Departed: 2 votes</p><p>Hugo: 1 vote</p><p>Shutter Island: 1 vote</P></div>,"[-73.83539, 40.67744]",Point,"Martin Scorsese's birthplace is Queens, New York City, New York, USA.",1,Liked by more people in America,#0600AD,2.8284271247461903
239,<div id='movie'><h1><b>Selected Movies</b></h1><P>American Psycho: 3 votes</P></div>,"[-79.28863, 45.05558]",Point,"Mary Harron's birthplace is Bracebridge, Ontario, Canada.",2,Liked by less people in China,#FADD5C,1.7320508075688772
240,<div id='movie'><h1><b>Selected Movies</b></h1><P>Apocalypto: 1 vote</P></div>,"[-73.93038, 41.28508]",Point,"Mel Gibson's birthplace is Peekskill, New York, USA.",2,Liked by less people in China,#FADD5C,1.0
241,<div id='movie'><h1><b>Selected Movies</b></h1><P>Eden: 2 votes</p><p>Father of My Children: 1 vote</P></div>,"[2.3414, 48.85717]",Point,"Mia Hansen-Løve's birthplace is Paris, France.",2,Liked by less people in China,#FADD5C,1.7320508075688772
242,<div id='movie'><h1><b>Selected Movies</b></h1><P>Pain & Gain: 1 vote</P></div>,"[-118.24545, 34.05357]",Point,"Michael Bay's birthplace is Los Angeles, California, USA.",4,Liked by more people in China,#FA3B00,1.0
243,<div id='movie'><h1><b>Selected Movies</b></h1><P>Caché: 13 votes</p><p>The White Ribbon: 13 votes</p><p>Amour: 8 votes</p><p>The Piano Teacher: 1 vote</P></div>,"[11.57754, 48.13641]",Point,"Michael Haneke's birthplace is Munich, Bavaria, Germany.",2,Liked by less people in China,#FADD5C,5.916079783099616
244,<div id='movie'><h1><b>Selected Movies</b></h1><P>Collateral: 1 vote</p><p>Miami Vice: 1 vote</P></div>,"[-87.63245, 41.88425]",Point,"Michael Mann's birthplace is Chicago, Illinois, USA.",1,Liked by more people in America,#0600AD,1.4142135623730951
245,<div id='movie'><h1><b>Selected Movies</b></h1><P>Bowling for Columbine: 2 votes</P></div>,"[-83.68679, 43.01144]",Point,"Michael Moore's birthplace is Flint, Michigan, USA.",2,Liked by less people in China,#FADD5C,1.4142135623730951
246,<div id='movie'><h1><b>Selected Movies</b></h1><P>24 Hour Party People: 2 votes</P></div>,"[-2.47994, 53.74858]",Point,"Michael Winterbottom's birthplace is Blackburn, Lancashire, England, UK.",2,Liked by less people in China,#FADD5C,1.4142135623730951
247,<div id='movie'><h1><b>Selected Movies</b></h1><P>Eternal Sunshine of the Spotless Mind: 29 votes</p><p>Be Kind Rewind: 1 vote</P></div>,"[2.13108, 48.80195]",Point,"Michel Gondry's birthplace is Versailles, Seine-et-Oise [now Yvelines], France.",2,Liked by less people in China,#FADD5C,5.477225575051661
248,<div id='movie'><h1><b>Selected Movies</b></h1><P>The Artist: 4 votes</P></div>,"[2.3414, 48.85717]",Point,"Michel Hazanavicius's birthplace is Paris, France.",2,Liked by less people in China,#FADD5C,2.0
249,<div id='movie'><h1><b>Selected Movies</b></h1><P>Michelangelo Eye to Eye: 1 vote</P></div>,"[11.61941, 44.83837]",Point,"Michelangelo Antonioni's birthplace is Ferrara, Emilia-Romagna, Italy.",4,Liked by more people in China,#FA3B00,1.0
250,<div id='movie'><h1><b>Selected Movies</b></h1><P>Le quattro volte: 1 vote</P></div>,"[9.18178, 45.46796]",Point,"Michelangelo Frammartino's birthplace is Milan, Lombardy, Italy.",4,Liked by more people in China,#FA3B00,1.0
251,<div id='movie'><h1><b>Selected Movies</b></h1><P>Chuck & Buck: 1 vote</P></div>,"[-55.02228, -26.79827]",Point,"Miguel Arteta's birthplace is San Juan, Puerto Rico.",2,Liked by less people in China,#FADD5C,1.0
252,<div id='movie'><h1><b>Selected Movies</b></h1><P>Tabu: 8 votes</p><p>Arabian Nights: Volume 1 – The Restless One: 1 vote</P></div>,"[-9.14948, 38.72639]",Point,"Miguel Gomes's birthplace is Lisbon, Portugal.",1,Liked by more people in America,#0600AD,3.0
253,<div id='movie'><h1><b>Selected Movies</b></h1><P>Idiocracy: 2 votes</P></div>,"[-79.9283, -2.1596]",Point,"Mike Judge's birthplace is Guayaquil, Ecuador.",2,Liked by less people in China,#FADD5C,1.4142135623730951
254,<div id='movie'><h1><b>Selected Movies</b></h1><P>Vera Drake: 2 votes</p><p>Another Year: 1 vote</p><p>Mr Turner: 1 vote</P></div>,"[-2.39369, 53.46545]",Point,"Mike Leigh's birthplace is Salford, Greater Manchester, England, UK.",2,Liked by less people in China,#FADD5C,2.0
256,<div id='movie'><h1><b>Selected Movies</b></h1><P>Monsoon Wedding: 2 votes</p><p>The Namesake: 1 vote</P></div>,"[85.84098, 20.2688]",Point,"Mira Nair's birthplace is Bhubaneshwar, Orissa, India.",2,Liked by less people in China,#FADD5C,1.7320508075688772
257,<div id='movie'><h1><b>Selected Movies</b></h1><P>Me and You and Everyone We Know: 1 vote</p><p>The Future: 1 vote</P></div>,"[-72.50147, 44.19689]",Point,"Miranda July's birthplace is Barre, Vermont, USA.",2,Liked by less people in China,#FADD5C,1.4142135623730951
258,<div id='movie'><h1><b>Selected Movies</b></h1><P>678: 1 vote</P></div>,"[32.27937, 30.60312]",Point,"Mohamed Diab's birthplace is Ismailia, Egypt.",2,Liked by less people in China,#FADD5C,1.0
260,<div id='movie'><h1><b>Selected Movies</b></h1><P>The White Meadows: 1 vote</P></div>,"[52.53059, 29.59101]",Point,"Mohammad Rasoulof's birthplace is Shiraz, Iran.",2,Liked by less people in China,#FADD5C,1.0
261,<div id='movie'><h1><b>Selected Movies</b></h1><P>This Is Not a Film: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,2,Liked by less people in China,#FADD5C,1.0
263,<div id='movie'><h1><b>Selected Movies</b></h1><P>Theeb: 1 vote</P></div>,"[-1.25951, 51.75629]",Point,"Naji Abou Nowar's birthplace is Oxford, Oxfordshire, England, UK.",2,Liked by less people in China,#FADD5C,1.0
265,<div id='movie'><h1><b>Selected Movies</b></h1><P>Mia Madre: 3 votes</p><p>The Son's Room: 2 votes</P></div>,"[11.93519, 46.79532]",Point,"Nanni Moretti's birthplace is Brunico, Trentino-Alto Adige, Italy.",2,Liked by less people in China,#FADD5C,2.23606797749979
266,<div id='movie'><h1><b>Selected Movies</b></h1><P>Shara: 1 vote</P></div>,"[135.81506, 34.68675]",Point,"Naomi Kawase's birthplace is Nara, Japan.",4,Liked by more people in China,#FA3B00,1.0
267,<div id='movie'><h1><b>Selected Movies</b></h1><P>District 9: 3 votes</P></div>,"[28.04006, -26.20491]",Point,"Neill Blomkamp's birthplace is Johannesburg, South Africa.",2,Liked by less people in China,#FADD5C,1.7320508075688772
268,<div id='movie'><h1><b>Selected Movies</b></h1><P>Ezra: 1 vote</P></div>,"[6.00923, 7.75386]",Point,"Newton I. Aduaka's birthplace is Ogidi, Nigeria.",2,Liked by less people in China,#FADD5C,1.0
269,<div id='movie'><h1><b>Selected Movies</b></h1><P>Shoot the Messenger: 1 vote</P></div>,"[7.46228, 9.06344]",Point,Ngozi Onwurah's birthplace is Nigeria.,2,Liked by less people in China,#FADD5C,1.0
270,<div id='movie'><h1><b>Selected Movies</b></h1><P>Alpha Dog: 1 vote</P></div>,"[-74.00714, 40.71455]",Point,"Nick Cassavetes's birthplace is New York City, New York, USA.",1,Liked by more people in America,#0600AD,1.0
272,<div id='movie'><h1><b>Selected Movies</b></h1><P>Our Daily Bread: 1 vote</P></div>,"[16.36842, 48.20263]",Point,"Nikolaus Geyrhalter's birthplace is Vienna, Austria.",2,Liked by less people in China,#FADD5C,1.0
273,<div id='movie'><h1><b>Selected Movies</b></h1><P>Sita Sings the Blues: 1 vote</P></div>,"[-88.2435, 40.1142]",Point,"Nina Paley's birthplace is Champaign, Illinois, USA.",2,Liked by less people in China,#FADD5C,1.0
274,<div id='movie'><h1><b>Selected Movies</b></h1><P>Frances Ha: 2 votes</p><p>The Squid and the Whale: 1 vote</P></div>,"[-73.99162, 40.70181]",Point,"Noah Baumbach's birthplace is Brooklyn, New York City, New York, USA.",2,Liked by less people in China,#FADD5C,1.7320508075688772
275,<div id='movie'><h1><b>Selected Movies</b></h1><P>Mosaik mécanique: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,1,Liked by more people in America,#0600AD,1.0
276,<div id='movie'><h1><b>Selected Movies</b></h1><P>Making Of: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,4,Liked by more people in China,#FA3B00,1.0
277,<div id='movie'><h1><b>Selected Movies</b></h1><P>Once Upon a Time in Anatolia: 7 votes</p><p>Distant: 3 votes</p><p>Winter Sleep: 3 votes</p><p>Climates: 1 vote</p><p>Three Monkeys: 1 vote</P></div>,"[28.98877, 41.06201]",Point,"Nuri Bilge Ceylan's birthplace is Istanbul, Turkey.",2,Liked by less people in China,#FADD5C,3.872983346207417
278,<div id='movie'><h1><b>Selected Movies</b></h1><P>Hijack Stories: 1 vote</P></div>,"[18.42198, -33.91909]",Point,"Oliver Schmitz's birthplace is Cape Town, South Africa.",1,Liked by more people in America,#0600AD,1.0
279,<div id='movie'><h1><b>Selected Movies</b></h1><P>Carlos: 3 votes</p><p>Summer Hours: 1 vote</P></div>,"[2.3414, 48.85717]",Point,"Olivier Assayas's birthplace is Paris, France.",3,Liked by less people in America,#38FFE1,2.0
280,<div id='movie'><h1><b>Selected Movies</b></h1><P>The Box of Life: 1 vote</P></div>,"['NaN', 'NaN']",Point,"Ossama Mohammed's birthplace is Lattakia, Syria.",4,Liked by more people in China,#FA3B00,1.0
281,<div id='movie'><h1><b>Selected Movies</b></h1><P>Moolaadé: 4 votes</p><p>Moolaadé: 4 votes</P></div>,"[-16.2637, 12.58122]",Point,"Ousmane Sembène's birthplace is Ziguenchor, Casamance, Senegal.",1,Liked by more people in America,#0600AD,2.8284271247461903
282,<div id='movie'><h1><b>Selected Movies</b></h1><P>Moolaadé: 1 vote</p><p>Moolaadé: 1 vote</P></div>,"[-16.2637, 12.58122]",Point,"Ousmane Sembèène's birthplace is Ziguenchor, Casamance, Senegal.",1,Liked by more people in America,#0600AD,1.4142135623730951
283,<div id='movie'><h1><b>Selected Movies</b></h1><P>Snow White: 1 vote</P></div>,"[-2.94529, 43.2689]",Point,"Pablo Berger's birthplace is Bilbao, Vizcaya, País Vasco, Spain.",1,Liked by more people in America,#0600AD,1.0
284,<div id='movie'><h1><b>Selected Movies</b></h1><P>No: 3 votes</p><p>Tony Manero: 1 vote</P></div>,"[-70.65002, -33.43722]",Point,"Pablo Larraín's birthplace is Santiago, Chile.",2,Liked by less people in China,#FADD5C,2.0
285,<div id='movie'><h1><b>Selected Movies</b></h1><P>Manakamana: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,2,Liked by less people in China,#FADD5C,1.0
286,<div id='movie'><h1><b>Selected Movies</b></h1><P>Gostanza da Libbiano: 1 vote</P></div>,"[10.39945, 43.70996]",Point,"Paolo Benvenuti's birthplace is Pisa, Tuscany, Italy.",1,Liked by more people in America,#0600AD,1.0
287,<div id='movie'><h1><b>Selected Movies</b></h1><P>The Great Beauty: 6 votes</p><p>The Consequences of Love: 1 vote</P></div>,"[14.25222, 40.84016]",Point,"Paolo Sorrentino's birthplace is Naples, Campania, Italy.",2,Liked by less people in China,#FADD5C,2.6457513110645907
288,<div id='movie'><h1><b>Selected Movies</b></h1><P>Oldboy: 11 votes</p><p>Sympathy for Mr Vengeance: 1 vote</P></div>,"[126.99989, 37.55886]",Point,"Park Chan-wook's birthplace is Seoul, South Korea.",2,Liked by less people in China,#FADD5C,3.4641016151377544
289,<div id='movie'><h1><b>Selected Movies</b></h1><P>Nostalgia for the Light: 4 votes</P></div>,"[-70.65002, -33.43722]",Point,"Patricio Guzmán's birthplace is Santiago, Chile.",2,Liked by less people in China,#FADD5C,2.0
290,<div id='movie'><h1><b>Selected Movies</b></h1><P>In the Family: 1 vote</P></div>,"[2.6138, 6.48812]",Point,,1,Liked by more people in America,#0600AD,1.0
291,<div id='movie'><h1><b>Selected Movies</b></h1><P>Monster: 1 vote</P></div>,"[-117.36064, 34.57454]",Point,"Patty Jenkins's birthplace is George Air Force Base, Victorville, California, USA.",2,Liked by less people in China,#FADD5C,1.0
292,<div id='movie'><h1><b>Selected Movies</b></h1><P>Bridesmaids: 3 votes</P></div>,"[-82.87739, 42.5966]",Point,"Paul Feig's birthplace is Mount Clemens, Michigan, USA.",2,Liked by less people in China,#FADD5C,1.7320508075688772
293,<div id='movie'><h1><b>Selected Movies</b></h1><P>United 93: 2 votes</p><p>The Bourne Ultimatum: 1 vote</P></div>,"[-0.2167, 51.35762]",Point,"Paul Greengrass's birthplace is Cheam, Surrey, England, UK.",2,Liked by less people in China,#FADD5C,1.7320508075688772
294,<div id='movie'><h1><b>Selected Movies</b></h1><P>There Will Be Blood: 35 votes</p><p>The Master: 10 votes</p><p>Inherent Vice: 4 votes</p><p>Punch-Drunk Love: 3 votes</P></div>,"[-118.39561, 34.14453]",Point,"Paul Thomas Anderson's birthplace is Studio City, California, USA.",2,Liked by less people in China,#FADD5C,7.211102550927978
295,<div id='movie'><h1><b>Selected Movies</b></h1><P>Ida: 6 votes</P></div>,"[21.01037, 52.2356]",Point,"Paweł Pawlikowski's birthplace is Warsaw, Mazowieckie, Poland.",1,Liked by more people in America,#0600AD,2.449489742783178
296,<div id='movie'><h1><b>Selected Movies</b></h1><P>Talk to Her: 13 votes</p><p>Bad Education: 2 votes</p><p>Bad Education: 2 votes</p><p>The Skin I Live In: 1 vote</P></div>,"[-3.77765, 38.7048]",Point,"Pedro Almodóvar's birthplace is Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain.",1,Liked by more people in America,#0600AD,4.242640687119285
297,<div id='movie'><h1><b>Selected Movies</b></h1><P>Colossal Youth: 2 votes</p><p>Horse Money: 1 vote</p><p>In Vanda’s Room: 1 vote</P></div>,"[-9.14948, 38.72639]",Point,"Pedro Costa's birthplace is Lisbon, Portugal.",2,Liked by less people in China,#FADD5C,2.0
299,"<div id='movie'><h1><b>Selected Movies</b></h1><P>Monsters, Inc.: 1 vote</P></div>","[2.6138, 6.48812]",Point,,2,Liked by less people in China,#FADD5C,1.0
300,<div id='movie'><h1><b>Selected Movies</b></h1><P>The Lord of the Rings: The Fellowship of the Ring: 2 votes</p><p>The Lord of the Rings: The Return of the King: 1 vote</P></div>,"[174.88566, -41.0368]",Point,"Peter Jackson's birthplace is Pukerua Bay, North Island, New Zealand.",2,Liked by less people in China,#FADD5C,1.7320508075688772
301,<div id='movie'><h1><b>Selected Movies</b></h1><P>The Magdalene Sisters: 1 vote</P></div>,"[-1.79722, 57.50651]",Point,"Peter Mullan's birthplace is Peterhead, Scotland, UK.",2,Liked by less people in China,#FADD5C,1.0
302,<div id='movie'><h1><b>Selected Movies</b></h1><P>Instructions for a Light and Sound Machine: 1 vote</P></div>,"[16.36842, 48.20263]",Point,"Peter Tscherkassky's birthplace is Vienna, Austria.",2,Liked by less people in China,#FADD5C,1.0
303,<div id='movie'><h1><b>Selected Movies</b></h1><P>La commune (Paris 1871): 1 vote</P></div>,"[-0.28397, 51.41222]",Point,"Peter Watkins's birthplace is Norbiton, Surrey, England, UK.",2,Liked by less people in China,#FADD5C,1.0
304,<div id='movie'><h1><b>Selected Movies</b></h1><P>Master and Commander: The Far Side of the World: 1 vote</P></div>,"[151.20691, -33.8696]",Point,"Peter Weir's birthplace is Sydney, New South Wales, Australia.",2,Liked by less people in China,#FADD5C,1.0
305,<div id='movie'><h1><b>Selected Movies</b></h1><P>Psalm III: 'Night of the Meek': 1 vote</P></div>,"[-74.00602, 40.71451]",Point,"Phil Solomon's birthplace is Manhattan, New York City, New York, USA.",1,Liked by more people in America,#0600AD,1.0
306,<div id='movie'><h1><b>Selected Movies</b></h1><P>Into Great Silence: 1 vote</P></div>,"[6.77661, 51.21564]",Point,"Philip Gröning's birthplace is Düsseldorf, West Germany.",2,Liked by less people in China,#FADD5C,1.0
